               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065711,            0.024416,                   0,             0.69859,             0.74469,             0.76663,             0.47795,            0.039198,           0.0097012,                   0,           0.0033185,           0.0033185,            0.070134
                   1,            0.044601,            0.018271,                   0,             0.73167,             0.80778,             0.81983,             0.53579,            0.031776,           0.0089008,                   0,           0.0065201,           0.0065201,            0.040002
                   2,             0.04126,            0.018319,                   0,               0.688,             0.73619,             0.74164,             0.39577,            0.035896,            0.010459,                   0,           0.0095897,           0.0095897,           0.0097385
                   3,            0.038412,             0.01917,                   0,             0.65688,             0.70237,               0.716,             0.42934,            0.029848,            0.010606,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.035359,            0.018937,                   0,             0.76048,             0.78579,             0.82711,             0.49951,            0.027831,           0.0096636,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.034006,            0.018303,                   0,             0.74939,             0.79256,             0.81316,             0.49632,            0.027588,           0.0097039,                   0,            0.009208,            0.009208,            0.009208
                   6,             0.03281,            0.017997,                   0,             0.80581,             0.79369,             0.84121,              0.5285,            0.027221,           0.0094948,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.030983,            0.017527,                   0,             0.77816,             0.82257,             0.85554,              0.5475,            0.025116,           0.0093347,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.029979,            0.017259,                   0,             0.78441,             0.81627,             0.84933,              0.5562,            0.024987,           0.0091013,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.029187,            0.016875,                   0,             0.78022,             0.82446,             0.85059,             0.53022,            0.025889,           0.0093824,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.028447,            0.016468,                   0,             0.81124,             0.84667,             0.86943,             0.56803,            0.024465,           0.0086608,                   0,            0.008218,            0.008218,            0.008218
                  11,             0.02775,            0.016068,                   0,             0.80356,             0.83766,             0.86502,             0.58467,             0.02366,           0.0087439,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.027284,            0.015876,                   0,             0.81209,             0.84291,             0.88199,             0.59553,            0.024227,           0.0086629,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.026622,            0.015455,                   0,             0.81113,             0.85701,               0.886,             0.60098,            0.023485,           0.0086417,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.025985,            0.015324,                   0,             0.83372,             0.85921,             0.89643,             0.60767,            0.023289,           0.0085015,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.025772,            0.015193,                   0,             0.83257,             0.86246,             0.89824,              0.6319,            0.023206,           0.0083348,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.025026,            0.015037,                   0,             0.82931,             0.85451,             0.88424,              0.5983,            0.023262,           0.0085581,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.024093,            0.014509,                   0,               0.839,             0.84602,             0.88633,             0.60619,            0.024146,           0.0087367,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.024493,            0.014526,                   0,             0.84213,             0.85908,             0.89573,             0.62332,            0.023025,           0.0086196,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.024053,            0.014352,                   0,             0.87236,             0.84759,             0.90965,             0.62091,             0.02219,             0.00821,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.023227,             0.01391,                   0,             0.84623,             0.85622,             0.89349,             0.62613,            0.022686,           0.0086296,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.02329,            0.013866,                   0,             0.87466,             0.83991,             0.91058,             0.63256,            0.022422,           0.0085938,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.022793,            0.013507,                   0,             0.83245,              0.8794,             0.89816,             0.63209,            0.022428,            0.008244,                   0,            0.005842,            0.005842,            0.005842
                  23,             0.02257,             0.01354,                   0,             0.83223,             0.85344,             0.88881,              0.6212,             0.02264,           0.0088986,                   0,            0.005644,            0.005644,            0.005644
                  24,             0.02223,            0.013516,                   0,             0.85824,             0.87373,             0.90774,             0.62318,            0.022657,            0.008415,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.021839,            0.012956,                   0,             0.85169,             0.86757,             0.90171,             0.63347,            0.022785,           0.0086749,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.021324,            0.012914,                   0,             0.86344,             0.86697,             0.90749,             0.64195,            0.021919,           0.0087442,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.020873,            0.012712,                   0,             0.86518,             0.83922,             0.89312,             0.63557,             0.02292,           0.0089773,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.020722,              0.0126,                   0,              0.8557,             0.85231,             0.90678,             0.64657,            0.021972,           0.0088247,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.020449,             0.01234,                   0,             0.87016,             0.87035,             0.90884,             0.64955,            0.021394,           0.0087455,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.019868,            0.011984,                   0,             0.86829,              0.8473,             0.89799,             0.64281,            0.022957,           0.0090107,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.019715,            0.012084,                   0,             0.85003,             0.87373,             0.89622,             0.63935,            0.022221,           0.0087972,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.019353,            0.012002,                   0,             0.87665,             0.85231,             0.90345,             0.64958,            0.022078,           0.0093421,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.019412,            0.011737,                   0,             0.85317,             0.87784,             0.90507,             0.65455,            0.021598,           0.0090058,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.018769,            0.011656,                   0,             0.84128,             0.88162,             0.89596,              0.6496,             0.02192,           0.0090601,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.018894,            0.011313,                   0,              0.8475,             0.85569,             0.89579,             0.64442,            0.021708,            0.009324,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.018623,            0.011222,                   0,             0.85882,              0.8726,             0.90094,             0.65087,            0.021654,           0.0093571,                   0,             0.00307,             0.00307,             0.00307
                  37,             0.01793,            0.010953,                   0,             0.87054,             0.88501,             0.91052,             0.66037,            0.021542,           0.0092544,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.017633,            0.010922,                   0,             0.86365,             0.87824,             0.90906,             0.66171,            0.021536,           0.0092264,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.017499,            0.010701,                   0,             0.87146,             0.87035,             0.89588,             0.64734,            0.021367,           0.0095718,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.017304,             0.01063,                   0,             0.87521,             0.87599,             0.90853,              0.6615,            0.021501,           0.0095185,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.017151,            0.010571,                   0,             0.85521,             0.88162,             0.90111,              0.6573,            0.021546,           0.0097057,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.016592,            0.010381,                   0,             0.87273,             0.87454,             0.90097,             0.66059,            0.021653,            0.009853,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.016093,            0.010327,                   0,             0.86263,             0.86584,              0.8998,              0.6656,            0.021146,            0.009786,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.015934,            0.010011,                   0,             0.86965,             0.86102,             0.89704,              0.6632,            0.021141,            0.009874,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.01557,            0.010011,                   0,             0.87755,             0.87359,              0.8945,             0.65647,            0.020939,           0.0098685,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.015698,             0.00975,                   0,             0.88688,             0.85832,             0.89305,             0.66027,            0.021305,             0.01021,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.015408,           0.0096333,                   0,             0.86099,             0.88475,             0.89644,             0.66157,            0.021208,           0.0099141,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.015192,           0.0095846,                   0,             0.86153,             0.88275,             0.89574,             0.66729,            0.020926,           0.0099678,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.014757,           0.0095226,                   0,             0.88393,             0.86667,             0.90196,             0.67271,            0.020914,           0.0099595,                   0,            0.000496,            0.000496,            0.000496
